event_date,event_name,event_count,unique_users
20260507,yt_transcript_request_success,2186,1715
20260507,ai_detect_text_paste,1892,459
20260507,home_view,1732,867
20260507,login_success,1630,1585
20260507,ai_detect_view,1523,701
20260507,ai_detect_result_success,1371,423
20260507,ai_humanize_button_click,1345,329
20260507,yt_summarize_click,1243,356
20260507,view_price_any,1092,527
20260507,ai_humanize_text_paste,1026,283
20260507,ai_humanize_show,919,503
20260507,view_price_popup,910,419
20260507,ai_humanize_result_success,827,310
20260507,ai_humanize_leave,809,428
20260507,ai_detect_leave,805,455
20260507,ai_detect_guide_popup_view,679,414
20260507,ai_detect_guide_popup_close,648,401
20260507,ai_detect_delete_text,640,204
20260507,ai_detect_request_fail,581,205
20260507,ai_humanize_guide_popup_view,570,187
20260507,form_start,443,371
20260507,func_promotion_show,438,268
20260507,ai_humanize_guide_popup_close,400,184
20260507,resource_upload_success,274,170
20260507,ai_humanize_delete_text,273,118
20260507,yt_translate_click,225,41
20260507,ai_detect_file_upload,224,174
20260507,yt_translate_view,224,114
20260507,yt_summarize_view,215,152
20260507,ai_detect_file_upload_success,209,169
20260507,featurelike_click,207,95
20260507,yt_translate_leave,202,106
20260507,video_start,195,164
20260507,view_price_page,190,141
20260507,yt_summarize_research_submit,183,81
20260507,yt_summarize_leave,174,126
20260507,add_to_cart,166,77
20260507,yt_summarize_req_success,164,136
20260507,form_submit,154,100
20260507,note_detail_click,152,38
20260507,chat_window_view,144,89
20260507,left_navi_overview_view,141,82
20260507,begin_checkout,137,66
20260507,video_progress,130,52
20260507,logout,129,85
20260507,func_promotion_click,124,51
20260507,left_navi_source_detail_click,121,4
20260507,note_detail_view,114,75
20260507,create_notes_submit,104,82
20260507,words_translate_click,101,40
20260507,note_auto_save_success,93,63
20260507,create_notes_success,91,77
20260507,yt_summarize_research_result,88,54
20260507,settings_view,83,32
20260507,yt_trs_translate_view,74,50
20260507,ai_humanize_request_fail,64,31
20260507,words_translate_view,60,40
20260507,words_translate_leave,58,38
20260507,ai_humanize_file_upload,54,44
20260507,yt_summarize_request_fail,51,19
20260507,left_navi_source_detail_view,49,27
20260507,left_navi_overview_click,49,27
20260507,ai_humanize_file_upload_success,48,43
20260507,translate_file_upload,40,28
20260507,settings_click,40,21
20260507,yt_summarize_lan_click,36,18
20260507,yt_trs_translate_success,30,15
20260507,ai_detect_file_upload_fail,25,19
20260507,words_translate_fail,24,7
20260507,add_source_click,21,6
20260507,words_translate_success,20,7
20260507,medium_assets_createnew_view,19,12
20260507,yt_summarize_refresh,18,13
20260507,ai_detect_download_pdf_complete,18,13
20260507,chat_message_send,17,13
20260507,resource_upload_fail,16,11
20260507,chat_generate_success,16,12
20260507,flashcard_click,14,1
20260507,click,13,10
20260507,translate_file_upload_success,13,11
20260507,translate_success,13,11
20260507,video_complete,12,10
20260507,purchase,11,11
20260507,add_source_view,10,7
20260507,medium_assets_createnew_click,9,4
20260507,cancel_sub_warning_view,8,8
20260507,cancel_sub_submit,8,8
20260507,cancel_sub_warning_click,8,8
20260507,cancel_sub_success,8,8
20260507,cancel_sub_reason_view,8,8
20260507,ai_humanize_file_upload_fail,8,5
20260507,create_note_fail,7,2
20260507,Feedback_popup_click,7,7
20260507,Feedback_popup_view,7,7
20260507,translate_file_upload_fail,6,3
20260507,asset_progress_view,6,3
20260507,yt_trs_translate_pro_click,3,3
20260507,asset_generate_success,3,2
20260507,home_feedback_click,3,1
20260507,resources_quota_limit_view,2,1
20260507,chat_action_click,2,2
20260507,login_view,2,2
20260507,asset_progress_click,2,2
20260507,home_feeback_view,2,2
20260507,feature_quota_limit_view,2,1
20260507,login_click,2,2
20260507,asset_generate_fail,2,1
20260507,flashcard_window_view,1,1
20260507,medium_assets_list_click,1,1
20260507,chat_generate_fail,1,1
20260507,medium_assets_list_view,1,1
20260507,translate_fail,1,1
20260507,feedback_submit_success,1,1
20260506,page_view,226440,123433
20260506,all_features_use,208026,107247
20260506,全功能使用,207970,107247
20260506,yt_download_research_submit,196130,106307
20260506,yt_download_detail_view,166697,97416
20260506,yt_download_research_result,163113,97950
20260506,session_start,140537,126155
20260506,first_visit,110786,110481
20260506,user_engagement,77065,59855
20260506,yt_download_play_video,54964,27421
20260506,yt_download_detail_download,29023,18689
20260506,yt_download_result,27415,10901
20260506,ai_detect_highli_sen_click,24465,400
20260506,ai_detect_ai_sen_popup_view,22139,384
20260506,yt_transcript_view,12859,10312
20260506,scroll,11829,9849
20260506,yt_transcript_leave,11091,8893
20260506,ai_detect_text_edit,9284,517
20260506,yt_transcript_request_fail,7692,3929
20260506,ai_detect_click,7482,608
20260506,home_click,5707,1766
20260506,ai_humanize_text_edit,5696,237
20260506,yt_transcript_click,5093,1797
20260506,yt_transcript_research_result,4906,3863
20260506,yt_transcript_request_success,4645,3751
20260506,yt_transcript_research_submit,3458,2035
20260506,login_success,2558,2511
20260506,ai_detect_button_click,2247,571
20260506,ai_humanize_click,2067,329
20260506,home_view,1921,1049
20260506,yt_summarize_click,1837,476
20260506,ai_detect_text_paste,1830,486
20260506,ai_detect_view,1592,759
20260506,ai_detect_result_success,1377,453
20260506,ai_humanize_button_click,1263,283
20260506,view_price_any,1068,537
20260506,ai_humanize_show,937,501
20260506,ai_humanize_text_paste,919,249
20260506,view_price_popup,859,416
20260506,ai_humanize_result_success,826,272
20260506,ai_humanize_leave,805,425
20260506,ai_detect_leave,771,448
20260506,ai_detect_delete_text,730,224
20260506,ai_detect_guide_popup_view,699,428
20260506,ai_detect_guide_popup_close,676,420
20260506,form_start,646,573
20260506,ai_detect_request_fail,611,233
20260506,ai_humanize_guide_popup_view,494,169
20260506,video_start,451,356
20260506,video_progress,436,150
20260506,featurelike_click,403,185
20260506,func_promotion_show,366,226
20260506,resource_upload_success,362,201
20260506,ai_humanize_guide_popup_close,361,163
20260506,yt_summarize_view,327,224
20260506,yt_summarize_research_submit,286,121
20260506,yt_summarize_req_success,255,196
20260506,ai_detect_file_upload,249,175
20260506,yt_summarize_leave,249,168
20260506,add_to_cart,235,90
20260506,ai_detect_file_upload_success,218,161
20260506,view_price_page,217,159
20260506,ai_humanize_delete_text,214,92
20260506,yt_translate_view,212,139
20260506,begin_checkout,198,79
20260506,yt_translate_click,191,40
20260506,yt_translate_leave,186,122
20260506,yt_summarize_research_result,156,84
20260506,form_submit,151,97
20260506,chat_window_view,149,101
20260506,left_navi_overview_view,144,95
20260506,note_detail_view,121,86
20260506,create_notes_submit,120,98
20260506,note_auto_save_success,119,82
20260506,note_detail_click,117,42
20260506,func_promotion_click,114,48
20260506,create_notes_success,106,92
20260506,yt_summarize_request_fail,104,42
20260506,words_translate_click,104,41
20260506,logout,103,83
20260506,ai_humanize_request_fail,88,38
20260506,yt_trs_translate_view,81,56
20260506,left_navi_source_detail_click,72,6
20260506,yt_summarize_lan_click,71,32
20260506,ai_humanize_file_upload,70,51
20260506,ai_humanize_file_upload_success,67,49
20260506,settings_view,64,33
20260506,words_translate_view,59,41
20260506,words_translate_leave,53,36
20260506,left_navi_overview_click,42,28
20260506,video_complete,36,29
20260506,ai_detect_file_upload_fail,36,25
20260506,yt_summarize_refresh,34,25
20260506,chat_message_send,32,16
20260506,left_navi_source_detail_view,32,27
20260506,settings_click,30,20
20260506,translate_file_upload,30,25
20260506,chat_generate_success,29,14
20260506,purchase,26,26
20260506,yt_trs_translate_success,22,14
20260506,medium_assets_createnew_view,17,9
20260506,ai_detect_download_pdf_complete,16,6
20260506,words_translate_success,16,9
20260506,ai_detect_share_dialog_click,16,2
20260506,resource_upload_fail,14,10
20260506,translate_file_upload_fail,14,10
20260506,translate_success,13,10
20260506,translate_file_upload_success,13,10
20260506,click,12,12
20260506,cancel_sub_success,12,12
20260506,cancel_sub_submit,12,12
20260506,cancel_sub_reason_view,12,12
20260506,cancel_sub_warning_click,12,12
20260506,cancel_sub_warning_view,12,12
20260506,create_note_fail,9,4
20260506,feature_quota_limit_view,8,3
20260506,words_translate_fail,8,6
20260506,ai_detect_share_dialog_view,8,2
20260506,resources_quota_limit_view,8,5
20260506,Feedback_popup_view,6,6
20260506,chat_action_click,6,6
20260506,Feedback_popup_click,6,6
20260506,ai_humanize_file_upload_fail,5,5
20260506,yt_trs_translate_pro_click,5,3
20260506,home_feeback_view,5,4
20260506,chat_generate_fail,3,3
20260506,asset_progress_view,2,1
20260506,yt_trs_translate_fail,2,1
20260506,asset_generate_success,2,1
20260506,delete_account_fail,1,1
20260506,delete_account_view,1,1
20260506,asset_progress_click,1,1
20260506,delete_account_submit,1,1
